name,description,preferences,price,relationship
Schmidt's Deodorant - Beauty & Personal Care,schmidts here  now baking sodafree natural deodorant with activated charcoal created in partnership with justin bieber uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh we heard that natural deodorant never works so we made one that does schmidts sensitive stick deodorants are free of aluminum salts propylene glycol parabens phthalates and contain no artificial fragrances or coloring our certified vegan deodorants are also certified crueltyfree this schmidts sensitive deodorant is gender neutral and has an unforgettable natural fragrance of a mix of spicy citrus and warm florals anchored by deep and sophisticated woodsy base notes our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection schmidts sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin our deodorants require only a small amount of application for great results to use hold the product momentarily to skin to soften on contact with body heat gently apply to your dry clean underarms to keep you feeling fresh all day  swipes for application is all you need do not apply to irritated or damaged skin,"['beauty & personal care', 'personal care', 'positive', 'low_rated']",0.05146316851664985,general
Schmidt's Deodorant - Beauty & Personal Care,schmidts here  now baking sodafree natural deodorant with activated charcoal created in partnership with justin bieber uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh we heard that natural deodorant never works so we made one that does schmidts sensitive stick deodorants are free of aluminum salts propylene glycol parabens phthalates and contain no artificial fragrances or coloring our certified vegan deodorants are also certified crueltyfree this schmidts sensitive deodorant is gender neutral and has an unforgettable natural fragrance of a mix of spicy citrus and warm florals anchored by deep and sophisticated woodsy base notes our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection schmidts sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin our deodorants require only a small amount of application for great results to use hold the product momentarily to skin to soften on contact with body heat gently apply to your dry clean underarms to keep you feeling fresh all day  swipes for application is all you need do not apply to irritated or damaged skin,"['beauty & personal care', 'personal care', 'positive', 'low_rated']",0.0615539858728557,general
Schmidt's Deodorant - Beauty & Personal Care,schmidts here  now baking sodafree natural deodorant with activated charcoal created in partnership with justin bieber uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh we heard that natural deodorant never works so we made one that does schmidts sensitive stick deodorants are free of aluminum salts propylene glycol parabens phthalates and contain no artificial fragrances or coloring our certified vegan deodorants are also certified crueltyfree this schmidts sensitive deodorant is gender neutral and has an unforgettable natural fragrance of a mix of spicy citrus and warm florals anchored by deep and sophisticated woodsy base notes our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection schmidts sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin our deodorants require only a small amount of application for great results to use hold the product momentarily to skin to soften on contact with body heat gently apply to your dry clean underarms to keep you feeling fresh all day  swipes for application is all you need do not apply to irritated or damaged skin,"['beauty & personal care', 'personal care', 'positive', 'low_rated']",1.0,general
Schmidt's Deodorant - Beauty & Personal Care,schmidts here  now baking sodafree natural deodorant with activated charcoal created in partnership with justin bieber uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh we heard that natural deodorant never works so we made one that does schmidts sensitive stick deodorants are free of aluminum salts propylene glycol parabens phthalates and contain no artificial fragrances or coloring our certified vegan deodorants are also certified crueltyfree this schmidts sensitive deodorant is gender neutral and has an unforgettable natural fragrance of a mix of spicy citrus and warm florals anchored by deep and sophisticated woodsy base notes our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection schmidts sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin our deodorants require only a small amount of application for great results to use hold the product momentarily to skin to soften on contact with body heat gently apply to your dry clean underarms to keep you feeling fresh all day  swipes for application is all you need do not apply to irritated or damaged skin,"['beauty & personal care', 'personal care', 'positive', 'low_rated']",0.02119071644803229,general
Schmidt's Deodorant - Beauty & Personal Care,schmidts here  now baking sodafree natural deodorant with activated charcoal created in partnership with justin bieber uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh we heard that natural deodorant never works so we made one that does schmidts sensitive stick deodorants are free of aluminum salts propylene glycol parabens phthalates and contain no artificial fragrances or coloring our certified vegan deodorants are also certified crueltyfree this schmidts sensitive deodorant is gender neutral and has an unforgettable natural fragrance of a mix of spicy citrus and warm florals anchored by deep and sophisticated woodsy base notes our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection schmidts sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin our deodorants require only a small amount of application for great results to use hold the product momentarily to skin to soften on contact with body heat gently apply to your dry clean underarms to keep you feeling fresh all day  swipes for application is all you need do not apply to irritated or damaged skin,"['beauty & personal care', 'personal care', 'positive', 'low_rated']",0.011099899091826439,general
Schmidt's Deodorant - Beauty & Personal Care,schmidts here  now baking sodafree natural deodorant with activated charcoal created in partnership with justin bieber uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh we heard that natural deodorant never works so we made one that does schmidts sensitive stick deodorants are free of aluminum salts propylene glycol parabens phthalates and contain no artificial fragrances or coloring our certified vegan deodorants are also certified crueltyfree this schmidts sensitive deodorant is gender neutral and has an unforgettable natural fragrance of a mix of spicy citrus and warm florals anchored by deep and sophisticated woodsy base notes our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection schmidts sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin our deodorants require only a small amount of application for great results to use hold the product momentarily to skin to soften on contact with body heat gently apply to your dry clean underarms to keep you feeling fresh all day  swipes for application is all you need do not apply to irritated or damaged skin,"['beauty & personal care', 'personal care', 'positive', 'low_rated']",0.08173562058526741,general
Schmidt's Deodorant - Beauty & Personal Care,schmidts here  now baking sodafree natural deodorant with activated charcoal created in partnership with justin bieber uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh we heard that natural deodorant never works so we made one that does schmidts sensitive stick deodorants are free of aluminum salts propylene glycol parabens phthalates and contain no artificial fragrances or coloring our certified vegan deodorants are also certified crueltyfree this schmidts sensitive deodorant is gender neutral and has an unforgettable natural fragrance of a mix of spicy citrus and warm florals anchored by deep and sophisticated woodsy base notes our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection schmidts sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin our deodorants require only a small amount of application for great results to use hold the product momentarily to skin to soften on contact with body heat gently apply to your dry clean underarms to keep you feeling fresh all day  swipes for application is all you need do not apply to irritated or damaged skin,"['beauty & personal care', 'personal care', 'positive', 'low_rated']",0.07164480322906155,general
SheaMoisture - Beauty & Personal Care,gently cleanse and hydrate aging skin with this sulfatefree bar soap vitamin rich olive and avocado oils blend together to nourish and soften while green tea helps protect skin our story sofi tucker started selling shea nuts at the village market in bonthe sierra leone in  by age  the widowed mother of four was selling shea butter african black soap and her homemade hair and skin preparations all over the countryside sofi tucker was our grandmother and sheamoisture is her legacy with this purchase you help empower disadvantaged women to realize a brighter healthier future ethically traded ingredients sustainably produced pioneering community commerce and fair trade since  tested on the tucker family for four generations never on animals,"['beauty & personal care', 'skin care', 'positive', 'low_rated']",0.07164480322906155,general
SheaMoisture - Beauty & Personal Care,gently cleanse and hydrate aging skin with this sulfatefree bar soap vitamin rich olive and avocado oils blend together to nourish and soften while green tea helps protect skin our story sofi tucker started selling shea nuts at the village market in bonthe sierra leone in  by age  the widowed mother of four was selling shea butter african black soap and her homemade hair and skin preparations all over the countryside sofi tucker was our grandmother and sheamoisture is her legacy with this purchase you help empower disadvantaged women to realize a brighter healthier future ethically traded ingredients sustainably produced pioneering community commerce and fair trade since  tested on the tucker family for four generations never on animals,"['beauty & personal care', 'skin care', 'positive', 'low_rated']",0.03128153380423814,general
SheaMoisture - Beauty & Personal Care,gently cleanse and hydrate aging skin with this sulfatefree bar soap vitamin rich olive and avocado oils blend together to nourish and soften while green tea helps protect skin our story sofi tucker started selling shea nuts at the village market in bonthe sierra leone in  by age  the widowed mother of four was selling shea butter african black soap and her homemade hair and skin preparations all over the countryside sofi tucker was our grandmother and sheamoisture is her legacy with this purchase you help empower disadvantaged women to realize a brighter healthier future ethically traded ingredients sustainably produced pioneering community commerce and fair trade since  tested on the tucker family for four generations never on animals,"['beauty & personal care', 'skin care', 'positive', 'low_rated']",0.02119071644803229,general
SheaMoisture - Beauty & Personal Care,gently cleanse and hydrate aging skin with this sulfatefree bar soap vitamin rich olive and avocado oils blend together to nourish and soften while green tea helps protect skin our story sofi tucker started selling shea nuts at the village market in bonthe sierra leone in  by age  the widowed mother of four was selling shea butter african black soap and her homemade hair and skin preparations all over the countryside sofi tucker was our grandmother and sheamoisture is her legacy with this purchase you help empower disadvantaged women to realize a brighter healthier future ethically traded ingredients sustainably produced pioneering community commerce and fair trade since  tested on the tucker family for four generations never on animals,"['beauty & personal care', 'skin care', 'positive', 'low_rated']",0.09182643794147326,general
SheaMoisture - Beauty & Personal Care,gently cleanse and hydrate aging skin with this sulfatefree bar soap vitamin rich olive and avocado oils blend together to nourish and soften while green tea helps protect skin our story sofi tucker started selling shea nuts at the village market in bonthe sierra leone in  by age  the widowed mother of four was selling shea butter african black soap and her homemade hair and skin preparations all over the countryside sofi tucker was our grandmother and sheamoisture is her legacy with this purchase you help empower disadvantaged women to realize a brighter healthier future ethically traded ingredients sustainably produced pioneering community commerce and fair trade since  tested on the tucker family for four generations never on animals,"['beauty & personal care', 'skin care', 'positive', 'low_rated']",0.04137235116044399,general
SheaMoisture - Beauty & Personal Care,gently cleanse and hydrate aging skin with this sulfatefree bar soap vitamin rich olive and avocado oils blend together to nourish and soften while green tea helps protect skin our story sofi tucker started selling shea nuts at the village market in bonthe sierra leone in  by age  the widowed mother of four was selling shea butter african black soap and her homemade hair and skin preparations all over the countryside sofi tucker was our grandmother and sheamoisture is her legacy with this purchase you help empower disadvantaged women to realize a brighter healthier future ethically traded ingredients sustainably produced pioneering community commerce and fair trade since  tested on the tucker family for four generations never on animals,"['beauty & personal care', 'skin care', 'positive', 'low_rated']",0.07164480322906155,general
SheaMoisture - Beauty & Personal Care,gently cleanse and hydrate aging skin with this sulfatefree bar soap vitamin rich olive and avocado oils blend together to nourish and soften while green tea helps protect skin our story sofi tucker started selling shea nuts at the village market in bonthe sierra leone in  by age  the widowed mother of four was selling shea butter african black soap and her homemade hair and skin preparations all over the countryside sofi tucker was our grandmother and sheamoisture is her legacy with this purchase you help empower disadvantaged women to realize a brighter healthier future ethically traded ingredients sustainably produced pioneering community commerce and fair trade since  tested on the tucker family for four generations never on animals,"['beauty & personal care', 'skin care', 'negative', 'low_rated']",0.03128153380423814,general
SheaMoisture - Beauty & Personal Care,gently cleanse and hydrate aging skin with this sulfatefree bar soap vitamin rich olive and avocado oils blend together to nourish and soften while green tea helps protect skin our story sofi tucker started selling shea nuts at the village market in bonthe sierra leone in  by age  the widowed mother of four was selling shea butter african black soap and her homemade hair and skin preparations all over the countryside sofi tucker was our grandmother and sheamoisture is her legacy with this purchase you help empower disadvantaged women to realize a brighter healthier future ethically traded ingredients sustainably produced pioneering community commerce and fair trade since  tested on the tucker family for four generations never on animals,"['beauty & personal care', 'skin care', 'positive', 'low_rated']",0.011099899091826439,general
SheaMoisture - Beauty & Personal Care,gently cleanse and hydrate aging skin with this sulfatefree bar soap vitamin rich olive and avocado oils blend together to nourish and soften while green tea helps protect skin our story sofi tucker started selling shea nuts at the village market in bonthe sierra leone in  by age  the widowed mother of four was selling shea butter african black soap and her homemade hair and skin preparations all over the countryside sofi tucker was our grandmother and sheamoisture is her legacy with this purchase you help empower disadvantaged women to realize a brighter healthier future ethically traded ingredients sustainably produced pioneering community commerce and fair trade since  tested on the tucker family for four generations never on animals,"['beauty & personal care', 'skin care', 'negative', 'low_rated']",0.08173562058526741,general
SheaMoisture - Beauty & Personal Care,gently cleanse and hydrate aging skin with this sulfatefree bar soap vitamin rich olive and avocado oils blend together to nourish and soften while green tea helps protect skin our story sofi tucker started selling shea nuts at the village market in bonthe sierra leone in  by age  the widowed mother of four was selling shea butter african black soap and her homemade hair and skin preparations all over the countryside sofi tucker was our grandmother and sheamoisture is her legacy with this purchase you help empower disadvantaged women to realize a brighter healthier future ethically traded ingredients sustainably produced pioneering community commerce and fair trade since  tested on the tucker family for four generations never on animals,"['beauty & personal care', 'skin care', 'positive', 'low_rated']",0.0615539858728557,general
Starbucks - Unknown Category,nan,"['unknown', 'unknown', 'positive', 'low_rated']",0.02119071644803229,general
